Date, DAX
2012-01-03,6166.57
2012-01-04,6111.55
2012-01-05,6095.99
2012-01-06,6057.92
2012-01-09,6017.23
2012-01-10,6162.98
2012-01-11,6152.34
2012-01-12,6179.21
2012-01-13,6143.08
2012-01-16,6220.01
2012-01-17,6332.93
2012-01-18,6354.57
2012-01-19,6416.26
2012-01-20,6404.39
2012-01-23,6436.62
2012-01-24,6419.22
2012-01-25,6421.85
2012-01-26,6539.85
2012-01-27,6511.98
2012-01-30,6444.45
2012-01-31,6458.91
2012-02-01,6616.64
2012-02-02,6655.63
2012-02-03,6766.67
2012-02-06,6764.83
2012-02-07,6754.2
2012-02-08,6748.76
2012-02-09,6788.8
2012-02-10,6692.96
2012-02-13,6738.47
2012-02-14,6728.19
2012-02-15,6757.94
2012-02-16,6751.96
2012-02-17,6848.03
2012-02-20,6948.25
2012-02-21,6908.18
2012-02-22,6843.87
2012-02-23,6809.46
2012-02-24,6864.43
2012-02-27,6849.6
2012-02-28,6887.63
2012-02-29,6856.08
2012-03-01,6941.77
2012-03-02,6921.37
2012-03-05,6866.46
2012-03-06,6633.11
2012-03-07,6671.11
2012-03-08,6834.54
2012-03-09,6880.21
2012-03-12,6901.35
2012-03-13,6995.91
2012-03-14,7079.42
2012-03-15,7144.45
2012-03-16,7157.82
2012-03-19,7154.22
2012-03-20,7054.94
2012-03-21,7071.32
2012-03-22,6981.26
2012-03-23,6995.62
2012-03-26,7079.23
2012-03-27,7078.9
2012-03-28,6998.8
2012-03-29,6875.15
2012-03-30,6946.83
2012-04-02,7056.65
2012-04-03,6982.28
2012-04-04,6784.06
2012-04-05,6775.26
2012-04-06,6775.26
2012-04-09,6775.26
2012-04-10,6606.43
2012-04-11,6674.73
2012-04-12,6743.24
2012-04-13,6583.9
2012-04-16,6625.19
2012-04-17,6801
2012-04-18,6732.03
2012-04-19,6671.22
2012-04-20,6750.12
2012-04-23,6523
2012-04-24,6590.41
2012-04-25,6704.5
2012-04-26,6739.9
2012-04-27,6801.32
2012-04-30,6761.19
2012-05-01,6761.19
2012-05-02,6710.77
2012-05-03,6694.44
2012-05-04,6561.47
2012-05-07,6569.48
2012-05-08,6444.74
2012-05-09,6475.31
2012-05-10,6518
2012-05-11,6579.93
2012-05-14,6451.97
2012-05-15,6401.06
2012-05-16,6384.26
2012-05-17,6308.96
2012-05-18,6271.22
2012-05-21,6331.04
2012-05-22,6435.6
2012-05-23,6285.75
2012-05-24,6315.89
2012-05-25,6339.94
2012-05-28,6323.19
2012-05-29,6396.84
2012-05-30,6280.8
2012-05-31,6264.38
2012-06-01,6050.29
2012-06-04,5978.23
2012-06-05,5969.4
2012-06-06,6093.99
2012-06-07,6144.22
2012-06-08,6130.82
2012-06-11,6141.05
2012-06-12,6161.24
2012-06-13,6152.49
2012-06-14,6138.61
